
=== C major triad {60,64,67} ===
  { 24, 52, 79, 108 }  span=84
  { 24, 52, 91, 108 }  span=84
  { 24, 52, 103, 108 }  span=84
  { 24, 64, 67, 108 }  span=84
  { 24, 64, 79, 108 }  span=84
  { 24, 100, 103, 108 }  span=84
  { 24, 40, 43, 108 }  span=84
  { 24, 64, 91, 108 }  span=84
  { 24, 64, 103, 108 }  span=84
  { 24, 76, 79, 108 }  span=84
  { 24, 40, 55, 108 }  span=84
  { 24, 76, 91, 108 }  span=84
  { 24, 76, 103, 108 }  span=84
  { 24, 88, 91, 108 }  span=84
  { 24, 88, 103, 108 }  span=84
  { 24, 28, 79, 108 }  span=84
  { 24, 55, 76, 108 }  span=84
  { 24, 28, 31, 108 }  span=84
  { 24, 28, 103, 108 }  span=84
  { 24, 28, 43, 108 }  span=84
  { 24, 28, 55, 108 }  span=84
  { 24, 91, 100, 108 }  span=84
  { 24, 79, 100, 108 }  span=84
  { 24, 79, 88, 108 }  span=84
  { 24, 67, 100, 108 }  span=84
  { 24, 67, 88, 108 }  span=84
  { 24, 67, 76, 108 }  span=84
  { 24, 55, 100, 108 }  span=84
  { 24, 55, 88, 108 }  span=84
  { 24, 28, 67, 108 }  span=84
  { 24, 55, 64, 108 }  span=84
  { 24, 43, 100, 108 }  span=84
  { 24, 43, 88, 108 }  span=84
  { 24, 43, 76, 108 }  span=84
  { 24, 43, 64, 108 }  span=84
  { 24, 43, 52, 108 }  span=84
  { 24, 31, 100, 108 }  span=84
  { 24, 31, 88, 108 }  span=84
  { 24, 31, 76, 108 }  span=84
  { 24, 31, 64, 108 }  span=84
  { 24, 31, 52, 108 }  span=84
  { 24, 31, 40, 108 }  span=84

=== Single note {60} ===
Input: { 60 }
Total unique voicings found: 1
All voicings (sorted by span):
  { 24 }  span=0

=== Perfect fifth {60,67} ===
Input: { 60, 67 }
Total unique voicings found: 14
All voicings (sorted by span):
  { 31, 36 }  span=5
  { 24, 31 }  span=7
  { 31, 48 }  span=17
  { 24, 43 }  span=19
  { 31, 60 }  span=29
  { 24, 55 }  span=31
  { 31, 72 }  span=41
  { 24, 67 }  span=43
  { 31, 84 }  span=53
  { 24, 79 }  span=55
  { 31, 96 }  span=65
  { 24, 91 }  span=67
  { 31, 108 }  span=77
  { 24, 103 }  span=79
